# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71134  1729156130   346385830  1729156130   346385830 "/usr/local/bin/verilator_bin"
S       452    68467  1730380609   882079616  1730380609   882079616 "counter.sv"
T      4554    68198  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen.cpp"
T      2908    68146  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen.h"
T      1853    68268  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen.mk"
T       770    68105  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen__Syms.cpp"
T      1109    68145  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen__Syms.h"
T      2166    68266  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen__Trace__0.cpp"
T      4947    68265  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1009    68215  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen___024root.h"
T      2321    68264  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2618    68263  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    68262  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen___024root__Slow.cpp"
T       505    68269  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen__ver.d"
T         0        0  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen__verFiles.dat"
T      1643    68267  1730774330   695679198  1730774330   695679198 "obj_dir/Vsinegen_classes.mk"
S       573    68073  1730774298   875300115  1730774295   637071401 "rom2ports.sv"
S       804    68086  1730774324   275281460  1730774324   275281460 "sinegen.sv"
