# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71134  1729156130   346385830  1729156130   346385830 "/usr/local/bin/verilator_bin"
S       452    47671  1730379806   298150017  1730379806   298150017 "counter.sv"
T      4486    67952  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen.cpp"
T      2857    67951  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen.h"
T      1853    67960  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen.mk"
T       770    67949  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen__Syms.cpp"
T      1109    67950  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen__Syms.h"
T      1925    67958  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    67957  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    67953  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen___024root.h"
T      2146    67956  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    67955  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    67954  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    67961  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen__ver.d"
T         0        0  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen__verFiles.dat"
T      1643    67959  1730772174   478848979  1730772174   478848979 "obj_dir/Vsinegen_classes.mk"
S       439    47578  1730375550   456182763  1730375550   456182763 "rom.sv"
S       601    47653  1730379512   949658226  1730379512   949658226 "sinegen.sv"
